kernel,mem,mode,bs,ts,bw_mib_s,iops,clat_avg_us,clat_p99_us,cpu_usr_pct,cpu_sys_pct
iomap_v1,8G,read,1M,20250808-205429,2738.0,2737.0,354.55,594.0,4.02,75.34
vanila,8G,write,1G,20250808-213447,340.0,0.0,,1485000.0,2.35,86.0
iomap_v1_patch,8G,write,10M,20250812-181856,2373.0,237.0,3367.41,4621.0,23.56,75.52
vanila,8G,read,4k,20250808-212648,439.0,112000.0,7.21,180.0,43.92,43.92
vanila,8G,write,1G,20250808-213516,312.0,0.0,,1670000.0,3.08,87.44
iomap_v1_hole,8G,read,1M,20250809-101321,2094.0,2094.0,467.79,668.0,6.75,90.39
iomap_v1_hole,8G,read,10M,20250809-101430,2082.0,208.0,4746.36,5669.0,0.61,97.34
vanila,8G,write,1M,20250808-213241,389.0,389.0,1206.17,1467.0,1.94,88.48
iomap_v1_hole,8G,read,10M,20250809-101509,1717.0,171.0,5751.15,8586.0,1.52,95.96
vanila_hole,8G,read,10M,20250809-071233,751.0,75.0,13261.91,25560.0,0.74,98.31
iomap_v1_hole,8G,read,10M,20250809-101434,2020.0,201.0,4901.76,5735.0,2.18,95.45
iomap_v1_patch,8G,write,1M,20250812-184155,328.0,327.0,324.61,545.0,2.02,12.69
vanila,8G,read,128k,20250808-212747,610.0,4876.0,196.07,603.0,4.47,74.57
iomap_v1_hole,8G,read,1M,20250809-101416,2322.0,2321.0,422.96,570.0,5.68,92.5
vanila,8G,read,10M,20250808-212532,1013.0,101.0,9812.03,11338.0,0.5,94.93
iomap_v1_hole,8G,read,1M,20250809-101341,2338.0,2337.0,419.6,570.0,3.2,95.42
iomap_v1_patch,8G,write,1G,20250812-181942,2333.0,2.0,,359000.0,17.58,81.51
iomap_v1_hole,8G,read,1M,20250809-101304,2393.0,2392.0,409.84,578.0,3.98,94.15
iomap_v1_hole,8G,read,10M,20250809-101519,2024.0,202.0,4892.77,5997.0,0.4,101.39
iomap_v1,8G,read,1G,20250808-205513,2008.0,1.0,,506000.0,0.39,93.52
vanila,8G,write,128k,20250808-213628,354.0,2831.0,166.84,322.0,2.63,86.55
iomap_v1,8G,read,100M,20250808-205459,2899.0,28.0,34112.49,58983.0,0.87,88.12
vanila,8G,read,1M,20250808-212505,978.0,978.0,1007.56,1893.0,2.58,87.58
iomap_v1_patch,8G,write,10M,20250812-181858,2543.0,254.0,3344.24,5080.0,10.62,88.15
iomap_v1,8G,read,10M,20250808-205438,3333.0,333.0,2952.31,3458.0,3.93,85.57
vanila_hole,8G,read,100M,20250809-071324,747.0,7.0,133290.0,186000.0,0.37,98.88
vanila_hole,8G,read,1G,20250809-071405,658.0,0.0,,1552000.0,0.39,98.59
iomap_v1,8G,read,100M,20250808-205453,3356.0,33.0,29510.38,53740.0,1.01,88.26
iomap_v1_hole,8G,read,1M,20250809-101403,2281.0,2280.0,429.5,562.0,2.9,95.09
iomap_v1,8G,read,1G,20250808-205511,1907.0,1.0,,535000.0,0.93,92.72
iomap_v1_patch,8G,write,1G,20250813-103710,2333.0,2.0,,342000.0,19.86,78.31
vanila_hole,8G,read,1G,20250809-071409,661.0,0.0,,1552000.0,0.0,99.29
vanila,8G,read,128k,20250808-212758,688.0,5501.0,175.88,506.0,3.49,75.4
iomap_v1,8G,read,4k,20250808-205553,575.0,147000.0,5.02,69.0,55.79,27.36
iomap_v1,8G,read,10M,20250808-205437,3129.0,312.0,3132.14,3589.0,3.07,83.44
vanila_hole,8G,read,1M,20250809-071111,743.0,743.0,1334.5,1680.0,1.67,95.65
