kernel,mem,mode,bs,ts,bw_mib_s,iops,clat_avg_us,clat_p99_us,cpu_usr_pct,cpu_sys_pct
iomap_v1_hole,8G,read,1M,20250809-101321,2094.0,2094.0,467.79,668.0,6.75,90.39
iomap_v1_hole,8G,read,10M,20250809-101430,2082.0,208.0,4746.36,5669.0,0.61,97.34
iomap_v1_hole,8G,read,10M,20250809-101509,1717.0,171.0,5751.15,8586.0,1.52,95.96
vanila_hole,8G,read,10M,20250809-071233,751.0,75.0,13261.91,25560.0,0.74,98.31
iomap_v1_hole,8G,read,10M,20250809-101434,2020.0,201.0,4901.76,5735.0,2.18,95.45
iomap_v1_hole,8G,read,1M,20250809-101416,2322.0,2321.0,422.96,570.0,5.68,92.5
iomap_v1_hole,8G,read,1M,20250809-101341,2338.0,2337.0,419.6,570.0,3.2,95.42
iomap_v1_hole,8G,read,1M,20250809-101304,2393.0,2392.0,409.84,578.0,3.98,94.15
iomap_v1_hole,8G,read,10M,20250809-101519,2024.0,202.0,4892.77,5997.0,0.4,101.39
vanila_hole,8G,read,100M,20250809-071324,747.0,7.0,133290.0,186000.0,0.37,98.88
vanila_hole,8G,read,1G,20250809-071405,658.0,0.0,,1552000.0,0.39,98.59
iomap_v1_hole,8G,read,1M,20250809-101403,2281.0,2280.0,429.5,562.0,2.9,95.09
vanila_hole,8G,read,1G,20250809-071409,661.0,0.0,,1552000.0,0.0,99.29
vanila_hole,8G,read,1M,20250809-071111,743.0,743.0,1334.5,1680.0,1.67,95.65
iomap_v1_hole,8G,read,1M,20250809-101253,2450.0,2449.0,400.71,519.0,5.5,93.06
vanila_hole,8G,read,1M,20250809-071124,769.0,768.0,1291.13,2057.0,1.65,96.99
vanila_hole,8G,read,100M,20250809-071315,652.0,6.0,153080.0,296000.0,0.2,98.44
iomap_v1_hole,8G,read,10M,20250809-101500,1921.0,192.0,5144.89,6915.0,0.57,96.6
iomap_v1_hole,8G,read,4k,20250809-103846,766.0,196000.0,3.74,65.0,72.25,26.55
iomap_v1_hole,8G,read,10M,20250809-101730,1988.0,198.0,4979.68,6325.0,1.17,96.48
iomap_v1_hole,8G,read,10M,20250809-101531,1777.0,177.0,5562.84,6849.0,2.44,96.51
iomap_v1_hole,8G,read,1M,20250809-101353,2207.0,2206.0,444.34,635.0,4.1,94.17
vanila_hole,8G,read,10M,20250809-071259,750.0,75.0,13282.26,21103.0,0.15,98.6
iomap_v1_hole,8G,read,10M,20250809-101722,2156.0,215.0,4593.21,5342.0,0.21,97.46
iomap_v1_hole,8G,read,4k,20250809-103824,751.0,192000.0,3.94,65.0,70.41,28.27
iomap_v1_hole,8G,read,1M,20250809-101414,2398.0,2398.0,404.49,603.0,2.58,95.31
iomap_v1_hole,8G,read,1M,20250809-101329,2291.0,2290.0,427.7,594.0,6.5,91.93
vanila_hole,8G,read,1M,20250809-071130,738.0,737.0,1345.46,2409.0,0.29,98.63
iomap_v1_hole,8G,read,100M,20250809-101754,1808.0,18.0,54913.62,90702.0,0.18,97.64
iomap_v1_hole,8G,read,10M,20250809-101521,2237.0,223.0,4418.42,4948.0,3.08,97.8
vanila_hole,8G,read,1G,20250809-071352,684.0,0.0,,1502000.0,0.4,98.6
iomap_v1_hole,8G,read,100M,20250809-101752,1689.0,16.0,58820.0,104000.0,0.85,96.62
iomap_v1_hole,8G,read,1M,20250809-101337,2221.0,2221.0,441.71,709.0,3.69,94.14
